1535487940.146977,859.244385,1352.927856,0.308377,2.637860,-0.014155,-0.010204
1535487940.198042,859.031738,1353.045166,0.290738,2.638478,-0.014529,-0.008512
1535487940.247060,858.916199,1353.082520,0.235017,2.636342,-0.018516,-0.007563
1535487940.297375,858.765930,1353.162598,0.219560,2.633945,-0.019658,-0.005691
1535487940.347147,858.603577,1353.264404,0.234762,2.633458,-0.021138,-0.006748
1535487940.396904,858.446838,1353.360474,0.220070,2.633761,-0.020835,-0.005255
1535487940.447218,858.300964,1353.451172,0.216501,2.631024,-0.021929,-0.005211
1535487940.497004,858.220093,1353.464355,0.198886,2.627949,-0.020894,-0.005401
1535487940.547313,858.004395,1353.614014,0.241346,2.631009,-0.019612,-0.007382
1535487940.597088,857.886719,1353.671265,0.196043,2.628383,-0.021546,-0.005195
1535487940.647405,857.749573,1353.733643,0.157487,2.629514,-0.022185,-0.003553
1535487940.697178,857.607605,1353.834839,0.158510,2.626942,-0.022546,-0.003882
1535487940.747500,857.498352,1353.871582,0.124135,2.625798,-0.023363,-0.002261
1535487940.797250,857.406860,1353.912964,0.127603,2.623347,-0.021528,-0.002434
1535487940.847017,857.254822,1354.003296,0.111309,2.623704,-0.023133,-0.002263
1535487940.897341,857.123413,1354.083008,0.116424,2.621588,-0.021610,-0.001542
1535487940.947107,856.944763,1354.221802,0.158029,2.622917,-0.021306,-0.002938
1535487940.997436,856.832031,1354.269653,0.115218,2.621662,-0.024275,-0.004299
1535487941.047205,856.745361,1354.319824,0.098413,2.619784,-0.024835,-0.003751
1535487941.096957,856.652222,1354.375000,0.119372,2.617689,-0.023035,-0.002545
1535487941.147287,856.523010,1354.458618,0.102439,2.617791,-0.025532,-0.004707
1535487941.197035,856.434387,1354.512939,0.101890,2.615257,-0.025462,-0.003813
1535487941.247355,856.322144,1354.574463,0.113050,2.614359,-0.024055,-0.002404
1535487941.297120,856.231506,1354.624878,0.101687,2.612168,-0.024273,-0.001573
1535487941.347443,856.131348,1354.677612,0.095463,2.611185,-0.024757,-0.001152
1535487941.397208,856.047302,1354.716064,0.071732,2.609178,-0.025588,-0.001291
1535487941.446993,855.969849,1354.773926,0.086478,2.608906,-0.024667,-0.000440
1535487941.497298,855.909912,1354.800781,0.053943,2.608138,-0.025183,-0.001101
1535487941.547083,855.814148,1354.832886,-0.021984,2.605979,-0.027066,0.000220
1535487941.597391,855.720154,1354.868652,-0.037652,2.604749,-0.019960,0.012316
1535487941.647152,855.639221,1354.922241,-0.029257,2.604570,-0.019212,0.012597
1535487941.697467,855.549316,1354.973877,0.032416,2.603668,-0.014960,0.017692
1535487941.747246,855.469421,1355.008179,0.032707,2.602188,-0.015470,0.017700
1535487941.797553,855.420166,1355.041138,0.034912,2.600601,-0.012942,0.020874
1535487941.847328,855.334473,1355.109253,0.028583,2.598743,-0.013998,0.020501
1535487941.897457,855.229492,1355.140869,0.025844,2.596937,-0.013115,0.023884
1535487941.947435,855.135559,1355.215454,0.028861,2.595255,-0.013613,0.023355
1535487941.997171,855.060730,1355.263062,-0.000755,2.594184,-0.013930,0.022331
1535487942.047489,854.991211,1355.302124,0.006339,2.592725,-0.014030,0.022641
1535487942.097262,854.897949,1355.369263,0.009292,2.590877,-0.015830,0.022113
1535487942.147580,854.815247,1355.454346,0.017502,2.589473,-0.015858,0.021857
1535487942.197340,854.761108,1355.482666,-0.000174,2.587749,-0.016187,0.021039
1535487942.247674,854.709534,1355.518921,-0.008828,2.586588,-0.017546,0.018532
1535487942.297434,854.615417,1355.571045,-0.006277,2.584635,-0.016103,0.018406
1535487942.347199,854.465454,1355.694702,0.007627,2.582803,-0.020889,0.014218
1535487942.397510,854.399414,1355.742920,0.024113,2.581695,-0.020519,0.014616
1535487942.447289,854.312561,1355.800049,0.033061,2.580288,-0.019355,0.015730
1535487942.497600,854.245117,1355.849854,0.023013,2.578959,-0.020216,0.014121
1535487942.547385,854.176697,1355.889160,0.025803,2.577241,-0.020627,0.013933
1535487942.597694,854.118530,1355.913452,0.037010,2.575326,-0.019875,0.015459
1535487942.647454,854.023438,1355.967285,0.055407,2.574558,-0.019197,0.016560
