1535385267.699952, 1671.013760, 943.555413, -0.255526, -1.776429, -0.029654, 0.008455
1535385267.750278, 1670.930471, 943.260131, -0.288656, -1.756057, -0.029181, 0.009281
1535385267.800041, 1670.891304, 943.013649, -0.278304, -1.743015, -0.029821, 0.008706
1535385267.850364, 1670.835515, 942.710840, -0.295882, -1.722624, -0.029793, 0.011449
1535385267.900128, 1670.798254, 942.453680, -0.267471, -1.709739, -0.031054, 0.011669
1535385267.949895, 1670.750141, 942.161459, -0.293763, -1.689183, -0.031055, 0.013366
1535385268.000207, 1670.722865, 941.891384, -0.275557, -1.674735, -0.033671, 0.011537
1535385268.049972, 1670.698006, 941.605537, -0.296811, -1.653359, -0.035057, 0.012119
1535385268.100287, 1670.655136, 941.332467, -0.146312, -1.638632, -0.038802, 0.005354
1535385268.150050, 1670.651801, 941.041816, -0.248938, -1.617140, -0.035559, 0.013580
1535385268.199846, 1670.610610, 940.763722, -0.145648, -1.603695, -0.037253, 0.009302
1535385268.250137, 1670.602521, 940.546892, -0.167943, -1.581758, -0.020078, 0.007474
1535385268.299904, 1670.594460, 940.276102, -0.113416, -1.568324, -0.021265, 0.002519
1535385268.349669, 1670.612370, 939.974026, -0.080101, -1.545368, -0.022423, 0.004261
1535385268.399989, 1670.616861, 939.702224, -0.049109, -1.532425, -0.024466, 0.002382
1535385268.449748, 1670.612832, 939.416179, -0.066023, -1.510906, -0.023602, 0.000083
1535385268.499532, 1670.660292, 939.165818, -0.136210, -1.497073, -0.024403, 0.002639
1535385268.549821, 1670.676526, 938.900397, -0.191789, -1.475050, -0.023310, 0.001288
1535385268.599615, 1670.694080, 938.612049, -0.113595, -1.460601, -0.026953, 0.002403
1535385268.649354, 1670.708648, 938.309586, -0.132534, -1.437695, -0.025291, 0.001674
1535385268.699675, 1670.732777, 938.066507, -0.141105, -1.424368, -0.025359, 0.004026
1535385268.749442, 1670.789184, 937.798682, -0.208898, -1.402384, -0.023935, 0.008664
1535385268.799213, 1670.815533, 937.520472, -0.211664, -1.390031, -0.023919, 0.007787
1535385268.849522, 1670.865325, 937.213236, -0.166497, -1.368139, -0.024829, 0.005439
1535385268.899300, 1670.927946, 936.941054, -0.230122, -1.356130, -0.024483, 0.007869
1535385268.949050, 1670.982455, 936.634011, -0.165061, -1.335170, -0.027706, 0.008073
1535385268.999467, 1671.044318, 936.368613, -0.186900, -1.321962, -0.027971, 0.010353
1535385269.049141, 1671.101813, 936.089376, -0.199292, -1.300228, -0.028150, 0.009998
1535385269.098899, 1671.171588, 935.824953, -0.156979, -1.286714, -0.029313, 0.006513
1535385269.148660, 1671.270312, 935.586370, -0.198443, -1.264782, -0.030084, 0.008248
1535385269.199006, 1671.337861, 935.333506, -0.186222, -1.252403, -0.030607, 0.009232
1535385269.248748, 1671.410149, 935.059500, -0.221309, -1.232047, -0.030548, 0.009093
1535385269.298646, 1671.489750, 934.797098, -0.258621, -1.219811, -0.029870, 0.009296
1535385269.348828, 1671.584734, 934.535065, -0.258644, -1.199426, -0.030664, 0.010937
1535385269.398601, 1671.684870, 934.296665, -0.118084, -1.187106, -0.032783, 0.017453
1535385269.448369, 1671.809813, 934.015034, 0.029690, -1.167148, -0.040949, 0.020552
1535385269.498695, 1671.923636, 933.769415, -0.017566, -1.155291, -0.041647, 0.020886
1535385269.549838, 1672.014186, 933.510717, -0.128791, -1.135482, -0.037161, 0.013400
1535385269.598758, 1672.086562, 933.285138, -0.379304, -1.124181, -0.030656, 0.008598
1535385269.648535, 1672.181971, 932.975894, -0.109365, -1.103818, -0.032212, -0.001649
1535385269.698850, 1672.300392, 932.729717, -0.064948, -1.090540, -0.032960, -0.003197
1535385269.748602, 1672.427982, 932.493426, -0.035792, -1.073830, -0.033553, -0.003555
1535385269.798386, 1672.588385, 932.269053, -0.051625, -1.056947, -0.035333, -0.000743
1535385269.848705, 1672.718349, 932.021983, -0.002683, -1.038121, -0.036415, -0.002125
1535385269.898454, 1672.858815, 931.768776, -0.024914, -1.026496, -0.036217, -0.000486
1535385269.948793, 1672.971009, 931.452220, 0.471080, -1.007240, -0.036897, -0.016832
1535385269.998540, 1673.116386, 931.217891, 0.457566, -0.995191, -0.036513, -0.014719
1535385270.048850, 1673.275881, 930.995829, 0.495629, -0.975398, -0.037874, -0.015241
1535385270.098628, 1673.414662, 930.758052, 0.490198, -0.963870, -0.037723, -0.015321
1535385270.148940, 1673.594999, 930.563679, 0.492167, -0.945250, -0.037307, -0.016256
1535385270.198702, 1673.727010, 930.334880, 0.448075, -0.935301, -0.036953, -0.017117
1535385270.249022, 1673.918976, 930.206578, 0.144095, -0.919873, -0.021715, -0.009927
1535385270.298789, 1674.083860, 930.015559, 0.028728, -0.908816, -0.018827, -0.005333
1535385270.349102, 1674.249999, 929.774388, 0.128853, -0.893536, -0.023435, -0.010478
1535385270.398873, 1674.409329, 929.541052, 0.097127, -0.881675, -0.024513, -0.011629
1535385270.449187, 1674.556705, 929.262722, 0.628505, -0.865402, -0.025154, -0.030773
1535385270.498952, 1674.724594, 929.047199, 0.591719, -0.855440, -0.025211, -0.029905
1535385270.549273, 1674.936367, 928.863370, 0.590678, -0.840579, -0.024507, -0.030232
1535385270.599073, 1675.106096, 928.638763, 0.574490, -0.833055, -0.025752, -0.031274
1535385270.649367, 1675.321090, 928.466729, 0.515774, -0.820762, -0.023505, -0.029535
1535385270.699151, 1675.495127, 928.254595, 0.500128, -0.813965, -0.023580, -0.030344
1535385270.749480, 1675.710438, 928.091652, 0.455306, -0.801844, -0.023653, -0.028327
1535385270.799230, 1675.876113, 927.876839, 0.445687, -0.794348, -0.023720, -0.028265
1535385270.849001, 1676.095471, 927.699548, 0.425656, -0.782141, -0.024826, -0.028253
1535385270.899319, 1676.266338, 927.471358, 0.450453, -0.775432, -0.026105, -0.030522
1535385270.949085, 1676.494317, 927.287467, 0.420451, -0.765084, -0.028064, -0.031199
1535385270.999420, 1676.670362, 927.071527, 0.338614, -0.759591, -0.029301, -0.030949
1535385271.049204, 1676.917980, 926.934806, 0.311493, -0.750894, -0.026164, -0.025693
1535385271.098947, 1677.105708, 926.693649, 0.318146, -0.745027, -0.029048, -0.027509
1535385271.149294, 1677.332661, 926.496006, 0.333245, -0.735638, -0.030552, -0.029623
1535385271.199069, 1677.524112, 926.273661, 0.332562, -0.729669, -0.031499, -0.030222
1535385271.249373, 1677.770883, 926.100000, 0.321548, -0.721454, -0.031767, -0.029713
1535385271.299177, 1677.978863, 925.886511, 0.263225, -0.717049, -0.032155, -0.029627
1535385271.349470, 1678.221648, 925.688545, 0.311016, -0.710049, -0.032417, -0.031635
1535385271.399234, 1678.454020, 925.479515, 0.261975, -0.705796, -0.033560, -0.031565
1535385271.449010, 1678.697483, 925.293248, 0.231340, -0.699004, -0.033678, -0.032514
1535385271.499329, 1678.904687, 925.099518, 0.190689, -0.694999, -0.033048, -0.030674
1535385271.549091, 1679.151669, 924.954314, 0.218925, -0.689962, -0.027451, -0.023287
1535385271.599432, 1679.389956, 924.755459, 0.328710, -0.685012, -0.024080, -0.024375
1535385271.649216, 1679.592078, 924.527347, 0.741703, -0.679825, -0.020765, -0.036733
