1535385109.100965,1910.219971,869.193420,-0.665950,0.010887,-0.022782,-0.018444
1535385109.154045,1910.652588,869.221985,-0.636751,0.011586,-0.024596,-0.019603
1535385109.200994,1911.109375,869.136963,-0.661076,0.008418,-0.029590,-0.015429
1535385109.250761,1911.661987,869.080261,-0.469575,0.008686,-0.018053,-0.021678
1535385109.301111,1912.257080,868.915771,-0.480594,0.020412,-0.018073,-0.015119
1535385109.350854,1912.483276,868.828247,-0.438783,0.014125,-0.020553,-0.013885
1535385109.400618,1913.062500,868.930969,-0.469726,0.019811,-0.017059,-0.019389
1535385109.450380,1913.379761,868.794250,-0.483943,0.016749,-0.015123,-0.016093
1535385109.500707,1913.786743,868.804016,-0.468427,0.018174,-0.013595,-0.017596
1535385109.550475,1914.260986,868.961243,-0.465618,0.017530,-0.015596,-0.009584
1535385109.600263,1914.702271,868.985657,-0.432828,0.019435,-0.019635,-0.011100
1535385109.650025,1914.970337,869.070496,-0.395029,0.016021,-0.020410,-0.009687
1535385109.700355,1915.450928,869.133179,-0.378802,0.018067,-0.021222,-0.011111
1535385109.750096,1916.032837,869.155762,-0.255007,0.021449,-0.008250,-0.017210
1535385109.799868,1916.485596,869.174561,-0.280289,0.021232,-0.013364,-0.015554
1535385109.849646,1916.943481,869.161682,-0.284935,0.022059,-0.011560,-0.017132
1535385109.899957,1917.378052,869.094910,-0.333705,0.020059,-0.013507,-0.015457
1535385109.949724,1917.805298,869.147278,-0.358858,0.021121,-0.015562,-0.013458
1535385109.999515,1918.066772,869.190186,-0.381700,0.019080,-0.015956,-0.014397
1535385110.049809,1918.394531,869.223145,-0.383293,0.017196,-0.020183,-0.013744
1535385110.099584,1919.025269,869.159729,-0.294167,0.021468,-0.026382,-0.013124
1535385110.149373,1919.622681,869.008057,-0.259604,0.024102,-0.027747,-0.014924
1535385110.199108,1919.947754,869.063049,-0.288293,0.026051,-0.024659,-0.016269
1535385110.249425,1920.293091,869.090210,-0.310843,0.023515,-0.021469,-0.017653
1535385110.299200,1920.669312,869.105713,-0.243884,0.022285,-0.018523,-0.021384
1535385110.348966,1921.256714,869.052856,-0.274547,0.027822,-0.010814,-0.025623
1535385110.399289,1921.627075,869.189026,-0.239711,0.026121,-0.009129,-0.024210
1535385110.449087,1922.022583,869.209534,-0.238452,0.024379,-0.009503,-0.023592
1535385110.498826,1922.585083,869.302612,-0.287515,0.030212,-0.010847,-0.024772
1535385110.549160,1923.030518,869.220886,-0.320972,0.031389,-0.012315,-0.025428
1535385110.598946,1923.415894,869.231812,-0.278090,0.029159,-0.013999,-0.026199
1535385110.648701,1923.821289,869.097839,-0.280145,0.027108,-0.016486,-0.019916
1535385110.699004,1924.295654,869.192749,-0.297024,0.027467,-0.025604,-0.016411
1535385110.748802,1924.833618,869.355957,-0.248492,0.029591,-0.032851,-0.014881
1535385110.799142,1925.274780,869.332336,-0.247049,0.033194,-0.033272,-0.015058
1535385110.850269,1925.751709,869.237183,-0.264386,0.034078,-0.032887,-0.014236
1535385110.898642,1926.284668,869.216919,-0.255568,0.035790,-0.029267,-0.014933
1535385110.948962,1926.682007,869.114319,-0.261828,0.034172,-0.025588,-0.017038
1535385110.998720,1927.092285,869.142029,-0.232895,0.035246,-0.025204,-0.017027
1535385111.049039,1927.521484,869.358826,-0.275214,0.040881,-0.033060,-0.015819
1535385111.098831,1927.993286,869.394836,-0.315592,0.044009,-0.036046,-0.018212
1535385111.148586,1928.421143,869.477966,-0.293177,0.042020,-0.035369,-0.015343
1535385111.198888,1928.882812,869.445190,-0.326887,0.039286,-0.037553,-0.014710
1535385111.248657,1929.050659,869.362366,-0.409488,0.034740,-0.041528,-0.017894
1535385111.298989,1929.439209,869.346252,-0.419625,0.036755,-0.040110,-0.019425
1535385111.348736,1929.968994,869.762939,-0.293968,0.040167,-0.038965,-0.011992
1535385111.399057,1930.325317,869.804199,-0.255222,0.040795,-0.040654,-0.010874
1535385111.448839,1930.648438,869.813477,-0.260033,0.040255,-0.041444,-0.010921
1535385111.498607,1931.020264,869.768982,-0.276460,0.039899,-0.034384,-0.008725
1535385111.549032,1931.660156,869.603455,-0.303992,0.038945,-0.031672,-0.008910
1535385111.598689,1932.323853,869.551331,-0.344068,0.040736,-0.030170,-0.007269
1535385111.649001,1932.670776,869.505676,-0.341369,0.037660,-0.033935,-0.008418
1535385111.698767,1933.210205,869.502869,-0.286176,0.039644,-0.035311,-0.010560
1535385111.749129,1933.679932,869.637024,-0.258774,0.040482,-0.032644,-0.010576
1535385111.798854,1933.975464,869.863281,-0.210941,0.037225,-0.023731,-0.007434
1535385111.849174,1934.393921,869.847412,-0.172933,0.035617,-0.024653,-0.008415
1535385111.898974,1934.865479,869.823792,-0.123842,0.037657,-0.022034,-0.010252
1535385111.949270,1935.497803,869.664307,-0.076113,0.039412,-0.015729,-0.008551
