1532708594.948961000,758.97607421875,1516.0433349609375,0.0,-0.7147937372926649,-0.009845931806753914,0.01235748157996585
1532708594.999283000,758.9758911132812,1516.0430908203125,0.0,-0.7148149495454732,-0.009812769135094776,0.01238584761706393
1532708595.049048000,758.9757080078125,1516.0428466796875,0.0,-0.7147921522607782,-0.009820904334592897,0.012358828576205022
1532708595.099366000,758.9755249023438,1516.042724609375,0.0,-0.7147807517346694,-0.009826311591421713,0.012380241994669309
1532708595.149159000,758.9754028320312,1516.04248046875,0.0,-0.7147752447600271,-0.009843498385311721,0.012373707505569265
1532708595.199458000,758.9752197265625,1516.042236328125,0.0,-0.7147553541101118,-0.009882746661437526,0.01241064079584861
1532708595.249217000,758.9750366210938,1516.0421142578125,0.0,-0.7147614816754552,-0.009867172487191673,0.012498707754227071
1532708595.299546000,758.974853515625,1516.0418701171875,0.0,-0.714773652734869,-0.00983587650040825,0.01251375284762409
1532708595.349309000,758.9747314453125,1516.041748046875,0.0,-0.7147384265175573,-0.00980142378973605,0.012510255160490586
1532708595.399668000,758.9745483398438,1516.04150390625,0.0,-0.7147231877736673,-0.009827027653242273,0.012485717954923928
1532708595.449677000,758.974365234375,1516.0413818359375,0.0,-0.7147221504266418,-0.00981149382378123,0.01247600760300039
1532708595.499711000,758.9742431640625,1516.0411376953125,0.0,-0.7147327349253968,-0.009810362321331301,0.012444937458356486
1532708595.549489000,758.9740600585938,1516.041015625,0.0,-0.7147772399583483,-0.009795395241608313,0.012403112601891909
1532708595.599803000,758.9739379882812,1516.040771484375,0.0,-0.714783371505239,-0.009772057074839744,0.012376836736614693
1532708595.651014000,758.9737548828125,1516.0406494140625,0.0,-0.7147692185091191,-0.00978907237081892,0.012380027209101632
1532708595.699905000,758.9736328125,1516.04052734375,0.0,-0.7147483982072242,-0.009791945055853402,0.012410106458571931
1532708595.749651000,758.9735107421875,1516.040283203125,0.0,-0.7148116968394319,-0.009776796251962816,0.012448226726263955
1532708595.803881000,758.9733276367188,1516.0401611328125,0.0,-0.7148297919595032,-0.00973557092819265,0.01242311746434624
1532708595.849740000,758.9732055664062,1516.0400390625,0.0,-0.714825313105585,-0.009739726271830956,0.01243502307085261
1532708595.899509000,758.9730834960938,1516.039794921875,0.0,-0.7148118947581433,-0.009728325885415955,0.012484965107218764
1532708595.949829000,758.9729614257812,1516.0396728515625,0.0,-0.7147846534932225,-0.00971888553983591,0.012484504478650725
1532708595.999583000,758.9728393554688,1516.03955078125,0.0,-0.7147784802676849,-0.00974177287390378,0.012428101103188937
1532708596.049907000,758.97265625,1516.0394287109375,0.0,-0.7148201282125506,-0.00975654747859961,0.012466277217659485
1532708596.099679000,758.9725341796875,1516.0391845703125,0.0,-0.7148728180752597,-0.00977356834134503,0.012453955194861355
1532708596.150220000,758.972412109375,1516.0390625,0.0,-0.7148719156132289,-0.009729252682364924,0.01238809032799038
1532708596.203928000,758.9722900390625,1516.0389404296875,0.0,-0.7148767804345942,-0.009729840597250438,0.012331772007927887
1532708596.250082000,758.97216796875,1516.038818359375,0.0,-0.7148717882639667,-0.009769631060501188,0.01234222004949255
1532708596.307873000,758.9720458984375,1516.0386962890625,0.0,-0.7148820406646281,-0.009787588749025746,0.0123703518707878
1532708596.349620000,758.971923828125,1516.03857421875,0.0,-0.7149049791739249,-0.009757048921532438,0.012397658399296328
1532708596.399982000,758.9718627929688,1516.0384521484375,0.0,-0.7149362008190153,-0.009739255305876757,0.012413600713934157
1532708596.449699000,758.9717407226562,1516.038330078125,0.0,-0.7148915836083772,-0.009713536404528883,0.012447319245517893
1532708596.500028000,758.9716186523438,1516.0380859375,0.0,-0.7148668956938333,-0.009716344890735421,0.012436855210738925
1532708596.549790000,758.9714965820312,1516.0379638671875,0.0,-0.7148757859995922,-0.009674267817924355,0.012401896054308774
1532708596.600106000,758.9713745117188,1516.037841796875,0.0,-0.714904186508598,-0.009699740326752096,0.012387923197396185
1532708596.650130000,758.9712524414062,1516.0377197265625,0.0,-0.7148972820180907,-0.009677291024932925,0.01238246204322943
1532708596.699626000,758.97119140625,1516.03759765625,0.0,-0.7148807685443305,-0.009662841317888447,0.012390821855110664
1532708596.750119000,758.9710693359375,1516.0374755859375,0.0,-0.7148764497315645,-0.009641316176388918,0.012347371225729944
1532708596.799731000,758.970947265625,1516.037353515625,0.0,-0.7148713922498762,-0.009660580507575083,0.012344541316620772
1532708596.850041000,758.9708862304688,1516.0372314453125,0.0,-0.7149039253420465,-0.009646963841744982,0.012320377133258937
1532708596.899849000,758.9707641601562,1516.0372314453125,0.0,-0.7149029815780263,-0.009637927810738682,0.0123242735561066
1532708596.999934000,758.9705810546875,1516.0369873046875,0.0,-0.7148857420592923,-0.009687704520226137,0.012314121569834895
1532708597.049662000,758.970458984375,1516.036865234375,0.0,-0.7148585121359079,-0.009689517079273569,0.01230152983760607
1532708597.099977000,758.9703979492188,1516.0367431640625,0.0,-0.7148450280466174,-0.009701392071063039,0.012291046449582371
1532708597.149772000,758.9702758789062,1516.03662109375,0.0,-0.7148221986718301,-0.00973900820422549,0.012283221698078587
1532708597.200083000,758.97021484375,1516.0364990234375,0.0,-0.7148015440071609,-0.00975385384675251,0.012297979984699642
1532708597.249830000,758.9700927734375,1516.036376953125,0.0,-0.7147720894928422,-0.009740162383312457,0.012286565509412805
1532708597.299592000,758.9700317382812,1516.036376953125,0.0,-0.7147606336858043,-0.009735194815362381,0.012258260195955164
1532708597.349920000,758.9699096679688,1516.0362548828125,0.0,-0.7147647464568258,-0.0097775310344295,0.01227596210725706
1532708597.399679000,758.9698486328125,1516.0361328125,0.0,-0.7147587134648702,-0.009789597136002824,0.012291131761414088
1532708597.450003000,758.9697875976562,1516.0360107421875,0.0,-0.7147777670756644,-0.009814872964649068,0.012337987960618005
1532708597.499818000,758.9696655273438,1516.035888671875,0.0,-0.7148057184949215,-0.009796065689871953,0.012316830835806458
1532708597.549549000,758.9696044921875,1516.035888671875,0.0,-0.714771650754149,-0.009824592970303993,0.012324765656940325
1532708597.599869000,758.9695434570312,1516.0357666015625,0.0,-0.7147969500924977,-0.009818136660294508,0.01231922248072378
1532708597.649622000,758.9694213867188,1516.03564453125,0.0,-0.7148034270106237,-0.009804449122236079,0.012345534788217226
1532708597.699942000,758.9693603515625,1516.0355224609375,0.0,-0.7147800752070229,-0.009817221417315456,0.012359001129280423
1532708597.749704000,758.9692993164062,1516.0355224609375,0.0,-0.7147565011431706,-0.009828795646940986,0.012374165761589742
1532708597.799467000,758.96923828125,1516.035400390625,0.0,-0.7147365636176787,-0.009809557672068796,0.012350214377729474
1532708597.849793000,758.9691162109375,1516.0352783203125,0.0,-0.7147396786745874,-0.009831795409873481,0.012246219820858596
1532708597.899578000,758.9690551757812,1516.0352783203125,0.0,-0.714746892590028,-0.009797075339762758,0.012224092514611451
1532708597.949334000,758.968994140625,1516.03515625,0.0,-0.7147617378546519,-0.009749517816718001,0.012297978945402546
1532708597.999635000,758.9689331054688,1516.0350341796875,0.0,-0.7147606156198643,-0.009795477659497625,0.012213335804044621
1532708598.049412000,758.9688720703125,1516.0350341796875,0.0,-0.7147637219053393,-0.0098103216613906,0.012230825379219361
1532708598.099718000,758.9688110351562,1516.034912109375,0.0,-0.7147715869776053,-0.009775366412348154,0.012299450444663435
1532708598.151845000,758.96875,1516.0347900390625,0.0,-0.7147885926491157,-0.009699321045254715,0.012311750180706118
1532708598.199827000,758.9686279296875,1516.0347900390625,0.0,-0.7147966108974747,-0.009689958736786658,0.012267889508045525
1532708598.249578000,758.9685668945312,1516.03466796875,0.0,-0.7148224974647281,-0.009739947705210387,0.012314796536054011
1532708598.299344000,758.968505859375,1516.0345458984375,0.0,-0.7148147213036966,-0.009724901937779284,0.012332930604786962
1532708598.349679000,758.9684448242188,1516.0345458984375,0.0,-0.7148287535253857,-0.00968718890468455,0.012290626259824994
1532708598.399426000,758.9683837890625,1516.034423828125,0.0,-0.7148066261200295,-0.009704639902720366,0.01221991115099326
1532708598.449760000,758.9683227539062,1516.034423828125,0.0,-0.7148205204885388,-0.00971930451773811,0.01226707726060955
1532708598.499520000,758.96826171875,1516.0343017578125,0.0,-0.7148586323741742,-0.00970072096571293,0.012289086682823459
1532708598.549289000,758.9682006835938,1516.0343017578125,0.0,-0.7148329167148438,-0.009685418746561,0.012262203757954324
1532708598.599636000,758.9681396484375,1516.0341796875,0.0,-0.714813310050984,-0.009672705504983222,0.012283505210727312
1532708598.649375000,758.9680786132812,1516.0340576171875,0.0,-0.7148055665752173,-0.009660673709881511,0.012296011699349333
1532708598.699710000,758.9680786132812,1516.0340576171875,0.0,-0.7148030607821184,-0.009673980861783078,0.01229472330646867
1532708598.749454000,758.968017578125,1516.033935546875,0.0,-0.7148168735444691,-0.009668974440612063,0.01228363273133521
1532708598.799212000,758.9679565429688,1516.033935546875,0.0,-0.7148334452378546,-0.009689688440237022,0.01230840499117942
1532708598.849675000,758.9678955078125,1516.0338134765625,0.0,-0.7148195972792343,-0.00968227089504089,0.012339531162156445
1532708598.899295000,758.9678344726562,1516.0338134765625,0.0,-0.7147897979970204,-0.00965592897496134,0.012327734127281428
1532708598.949626000,758.9677734375,1516.03369140625,0.0,-0.7147866979976133,-0.009642175846155183,0.012321607299775088
1532708599.000537000,758.9677124023438,1516.03369140625,0.0,-0.7148202877021417,-0.009605421739601983,0.012326225551573016
1532708599.049160000,758.9676513671875,1516.0335693359375,0.0,-0.7148288879249861,-0.009550131392819794,0.012316792502242992
1532708599.099474000,758.9676513671875,1516.0335693359375,0.0,-0.7148355101169753,-0.009554191929922452,0.012278230146584166
1532708599.149245000,758.9675903320312,1516.033447265625,0.0,-0.7148276549692086,-0.00960083448578522,0.012221515262186487
1532708599.199554000,758.967529296875,1516.033447265625,0.0,-0.7148142811754913,-0.009606695319853238,0.012221331835813939
