1535385268.649354,1670.249023,938.302551,-0.052859,-1.445565,-0.009837,-0.014179
1535385268.699675,1670.284302,938.094116,-0.052599,-1.428770,-0.011292,-0.011772
1535385268.749442,1670.296631,937.760986,-0.049414,-1.406909,-0.011631,-0.007272
1535385268.799213,1670.366211,937.574463,-0.066205,-1.396698,-0.010234,-0.008140
1535385268.849522,1670.432983,937.270203,-0.052838,-1.374504,-0.008646,-0.011524
1535385268.899300,1670.469604,937.045593,-0.066693,-1.364078,-0.004727,-0.010184
1535385268.949050,1670.923706,936.454529,0.003837,-1.335625,-0.000934,-0.012564
1535385268.999467,1670.936279,936.223572,-0.000450,-1.324696,-0.000449,-0.010360
1535385269.049141,1670.586304,936.104431,-0.029280,-1.304926,-0.001059,-0.011067
1535385269.098899,1670.648315,935.823181,-0.070539,-1.292223,-0.001312,-0.013109
1535385269.148660,1671.159424,935.246826,-0.049756,-1.265626,-0.009359,-0.016133
1535385269.199006,1671.204468,934.993652,-0.044361,-1.254754,-0.010181,-0.015912
1535385269.248748,1671.309448,934.701721,-0.052146,-1.233185,-0.010121,-0.012790
1535385269.298646,1671.367432,934.515747,-0.039335,-1.221928,-0.007697,-0.010774
1535385269.348828,1671.532349,934.185608,-0.056140,-1.201221,-0.007725,-0.008831
1535385269.398601,1671.504761,933.960754,-0.048118,-1.189154,-0.011166,-0.004935
1535385269.448369,1671.205933,933.999268,-0.171639,-1.171735,-0.017658,0.002560
1535385269.498695,1671.250366,933.798035,-0.156107,-1.159549,-0.019940,0.002058
1535385269.549838,1671.382324,933.580261,-0.143669,-1.142142,-0.020653,-0.000996
1535385269.598758,1671.441162,933.349976,-0.146142,-1.129168,-0.020377,-0.002068
1535385269.648535,1671.571411,933.018860,-0.110191,-1.108291,-0.018193,-0.004955
1535385269.698850,1671.620728,932.826294,-0.110407,-1.097464,-0.019349,-0.004577
1535385269.748602,1671.722046,932.580139,-0.089271,-1.082197,-0.020636,-0.007000
1535385269.798386,1671.831787,932.360840,-0.084262,-1.064035,-0.018198,-0.007831
1535385269.848705,1671.961426,932.087646,-0.080250,-1.044779,-0.018056,-0.007004
1535385269.898454,1672.007080,931.874390,-0.072712,-1.033556,-0.016951,-0.006477
1535385269.948793,1672.166992,931.585327,-0.055495,-1.014837,-0.018096,-0.008674
1535385269.998540,1672.245239,931.341431,-0.069811,-1.001996,-0.015565,-0.008111
1535385270.048850,1672.485718,931.078918,-0.020492,-0.983630,-0.010556,-0.007708
1535385270.098628,1672.612183,930.883728,0.000955,-0.971261,-0.010156,-0.010169
1535385270.148940,1672.792725,930.722717,0.007670,-0.953235,-0.009695,-0.014121
1535385270.198702,1672.847412,930.411560,-0.005705,-0.942588,-0.010204,-0.018429
1535385270.249022,1672.972656,930.194397,0.022680,-0.926099,-0.006977,-0.022086
1535385270.298789,1673.225098,930.003662,0.011548,-0.916135,-0.005333,-0.021339
1535385270.349102,1673.411499,929.693298,0.031104,-0.899090,-0.009973,-0.025595
1535385270.398873,1673.575317,929.494385,-0.000603,-0.885901,-0.004722,-0.021100
1535385270.449187,1673.575439,929.284302,0.008565,-0.871894,-0.012485,-0.023921
1535385270.498952,1673.708130,929.114624,-0.018949,-0.860153,-0.008123,-0.019640
1535385270.549273,1674.127563,928.751404,0.000291,-0.847098,-0.008789,-0.022765
1535385270.599073,1674.250244,928.568848,0.015093,-0.839173,-0.014471,-0.025285
1535385270.649367,1674.501221,928.388733,0.009890,-0.825236,-0.007865,-0.024548
1535385270.699151,1674.570312,928.242126,-0.008339,-0.815677,-0.009269,-0.024320
1535385270.749480,1674.975220,927.958496,-0.011919,-0.803354,-0.006859,-0.025536
1535385270.799230,1675.226196,927.692688,0.011744,-0.795846,-0.008158,-0.029960
1535385270.849001,1675.471436,927.523193,0.004104,-0.781767,-0.008539,-0.030074
1535385270.899319,1675.681274,927.338257,0.000080,-0.774243,-0.008247,-0.030169
1535385270.949085,1676.404785,927.013245,-0.010061,-0.763650,-0.008484,-0.029937
1535385270.999420,1676.689331,926.793945,-0.018319,-0.758001,-0.005058,-0.029751
1535385271.049204,1676.784058,926.633484,-0.028537,-0.749066,-0.005754,-0.029867
1535385271.098947,1677.024780,926.357422,-0.028303,-0.741641,-0.007475,-0.029540
1535385271.149294,1677.280640,926.158081,-0.024397,-0.729782,-0.010191,-0.031094
1535385271.199069,1677.472412,925.907532,-0.018071,-0.724299,-0.010312,-0.031509
1535385271.249373,1677.757690,925.624451,-0.026777,-0.715306,-0.012376,-0.031172
1535385271.299177,1677.955200,925.496216,-0.003445,-0.713402,-0.011252,-0.033906
1535385271.349470,1678.239380,925.254517,-0.020990,-0.703721,-0.012749,-0.032754
1535385271.399234,1678.482178,925.081604,-0.040137,-0.699234,-0.013128,-0.032241
1535385271.449010,1678.685303,924.975708,-0.010373,-0.691585,-0.012214,-0.034231
1535385271.499329,1678.971069,924.811035,0.002088,-0.687952,-0.012345,-0.033420
1535385271.549091,1679.158325,924.633423,-0.007377,-0.687267,-0.009011,-0.031033
1535385271.599432,1679.371094,924.465027,-0.026111,-0.683357,-0.001669,-0.028134
1535385271.649216,1679.674072,924.290588,-0.029263,-0.676012,0.000698,-0.027667
